layer-sat configuration:
[info][goal=183] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=402] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=402] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=402] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=80] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=80] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=80] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=290] trying goal symmetry=1
[info][goal=290] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=5] trying goal symmetry=1
[info][goal=5] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=217] trying goal symmetry=1
[info][goal=217] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=156] trying goal symmetry=1
[info][goal=156] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=324] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=324] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=324] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=402] trying goal symmetry=1
[info][goal=402] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=199] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=199] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=199] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=48] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=48] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=48] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=365] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=365] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=365] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=80] trying goal symmetry=1
[info][goal=80] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=324] trying goal symmetry=1
[info][goal=324] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=291] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=291] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=291] range=47..=94 symmetry=0 vars=467498 clauses=4572340
UNSAT
[info][goal=6] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=6] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[info][goal=6] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=48] trying goal symmetry=1
[info][goal=48] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=430] trying goal symmetry=1
[info][goal=430] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=41] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=41] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=41] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=218] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=218] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=218] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=403] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=403] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=403] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=365] trying goal symmetry=1
[info][goal=365] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=325] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=325] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=325] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=199] trying goal symmetry=1
[info][goal=199] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=325] trying goal symmetry=1
[info][goal=325] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=49] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=49] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=49] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=326] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=326] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=326] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=81] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=81] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=81] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=41] trying goal symmetry=1
[info][goal=41] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=366] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=366] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=366] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=291] trying goal symmetry=1
[info][goal=291] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=6] trying goal symmetry=1
[info][goal=6] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=218] trying goal symmetry=1
[info][goal=218] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=49] trying goal symmetry=1
[info][goal=49] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=200] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=200] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=200] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=292] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=292] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=292] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=81] trying goal symmetry=1
[info][goal=81] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=7] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=7] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=7] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=326] trying goal symmetry=1
[info][goal=326] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=42] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=42] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=42] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=219] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=219] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=219] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=50] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=50] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=50] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=200] trying goal symmetry=1
[info][goal=200] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=58] trying goal symmetry=1
[info][goal=58] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=7] trying goal symmetry=1
[info][goal=7] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=166] trying goal symmetry=1
[info][goal=166] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=292] trying goal symmetry=1
[info][goal=292] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=201] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=201] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=201] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=219] trying goal symmetry=1
[info][goal=219] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=403] trying goal symmetry=1
[info][goal=403] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=327] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=327] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=82] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=82] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=327] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=82] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=8] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=8] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=8] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=220] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=220] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=220] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=8] trying goal symmetry=1
[info][goal=8] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=293] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=293] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=293] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=183] trying goal symmetry=1
[info][goal=183] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=404] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=404] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=404] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=201] trying goal symmetry=1
[info][goal=201] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=220] trying goal symmetry=1
[info][goal=220] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=157] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=157] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=157] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=293] trying goal symmetry=1
[info][goal=293] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=404] trying goal symmetry=1
[info][goal=404] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=82] trying goal symmetry=1
[info][goal=82] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=9] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=9] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=9] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=294] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=294] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=294] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=405] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=405] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=405] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=431] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=431] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=431] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=221] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=221] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=221] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=202] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=202] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=202] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=157] trying goal symmetry=1
[info][goal=157] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=9] trying goal symmetry=1
[info][goal=9] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=294] trying goal symmetry=1
[info][goal=294] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=431] trying goal symmetry=1
[info][goal=431] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=405] trying goal symmetry=1
[info][goal=405] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=366] trying goal symmetry=1
[info][goal=366] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=10] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=10] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=10] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=158] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=158] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=158] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=432] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=432] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=432] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=295] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=295] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=295] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=202] trying goal symmetry=1
[info][goal=202] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=83] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=83] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=83] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=10] trying goal symmetry=1
[info][goal=10] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=295] trying goal symmetry=1
[info][goal=295] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=42] trying goal symmetry=1
[info][goal=42] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=432] trying goal symmetry=1
[info][goal=432] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=158] trying goal symmetry=1
[info][goal=158] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=50] trying goal symmetry=1
[info][goal=50] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=406] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=406] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=406] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=59] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=59] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=59] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=83] trying goal symmetry=1
[info][goal=203] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=203] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=83] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=203] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=167] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=167] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=167] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=11] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=11] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=11] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=433] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=433] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=433] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=296] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=296] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=296] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=106] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=106] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=106] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=203] trying goal symmetry=1
[info][goal=203] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=327] trying goal symmetry=1
[info][goal=327] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=11] trying goal symmetry=1
[info][goal=11] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=106] trying goal symmetry=1
[info][goal=106] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=167] trying goal symmetry=1
[info][goal=167] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=204] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
